/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -8.67
 -- right : 2.14
 -- None : -0.46
 -- left : -34.81

('forward', 'green', None, None)
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -8.04
 -- right : -0.09
 -- None : 2.56
 -- left : -7.74

('right', 'green', 'forward', 'right')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : -0.02
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -8.64
 -- right : -0.12
 -- None : 1.59
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.07
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.11
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -8.77
 -- right : 0.00
 -- None : 2.55
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.98

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.44

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.13

('right', 'red', 'left', 'forward')
 -- forward : -8.52
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.49
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.38
 -- right : 1.39
 -- None : -3.71
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.16
 -- right : 0.98
 -- None : 0.00
 -- left : -8.49

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.13
 -- None : 2.08
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.49
 -- right : -0.05
 -- None : -3.53
 -- left : -0.02

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.13

('forward', 'green', None, 'right')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.41
 -- right : 1.99
 -- None : 0.00
 -- left : -0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : -0.14

('left', 'green', None, 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -8.81
 -- right : 1.58
 -- None : -0.12
